R17-0016-1,52.0,52.0,0.0,53.0,220.0,11.0
R17-0036-4,22.0,48.0,0.0,64.0,248.0,3.0
R17-0036-5,31.0,65.0,0.0,68.0,213.0,8.0
R17-0056-9,48.0,49.0,0.0,52.0,206.0,27.0
R17-0060-5,28.0,46.0,0.0,56.0,232.0,120.0
R17-0063-2,65.0,44.0,0.0,54.0,210.0,22.0
R17-0063-3,39.0,55.0,0.0,71.0,215.0,15.0
R17-0085-2,21.0,46.0,0.0,62.0,253.0,3.0
R17-0085-7,21.0,46.0,0.0,54.0,220.0,44.0
R17-0090-1,26.0,11.0,0.0,36.0,265.0,44.0
R17-0090-3,31.0,44.0,0.0,63.0,241.0,3.0
R17-0126-10,31.0,41.0,0.0,51.0,217.0,40.0
R17-0132-5,40.0,46.0,0.0,56.0,170.0,70.0
R17-0133-2,28.0,36.0,0.0,40.0,220.0,55.0
R17-0133-4,34.0,35.0,0.0,44.0,225.0,41.0
R17-0134-10,29.0,44.0,0.0,45.0,222.0,44.0
R17-0134-11,35.0,46.0,0.0,54.0,220.0,35.0
R17-0135-4,29.0,38.0,0.0,46.0,203.0,68.0
R17-0141-13,27.0,42.0,0.0,54.0,216.0,38.0
R17-0153-5,23.0,49.0,0.0,58.0,184.0,61.0
R17-0180-4,40.0,48.0,0.0,50.0,237.0,11.0
R17-0207-8,25.0,42.0,0.0,43.0,204.0,66.0
R17-0210-4,49.0,43.0,0.0,49.0,213.0,38.0
R17-0226-2,26.0,45.0,0.0,50.0,256.0,9.0
R17-0238-1,17.0,50.0,0.0,66.0,206.0,43.0
R17-0261-3,13.0,42.0,0.0,49.0,176.0,38.0
R17-0264-8,21.0,41.0,0.0,46.0,249.0,28.0
R17-0285-2,17.0,43.0,0.0,61.0,255.0,8.0
R17-0285-7,36.0,42.0,0.0,49.0,197.0,60.0
R17-0300-1,30.0,49.0,0.0,58.0,242.0,7.0
R17-0307-4,54.0,49.0,0.0,61.0,225.0,2.0
R17-0312-3,18.0,45.0,0.0,48.0,269.0,1.0
R17-0365-2,29.0,46.0,0.0,56.0,217.0,48.0
R17-0372-9,31.0,44.0,0.0,59.0,212.0,37.0
R17-0376-5,34.0,47.0,0.0,59.0,208.0,34.0
R17-0409-4,32.0,43.0,0.0,163.0,132.0,18.0
R17-0413-2,26.0,49.0,0.0,52.0,226.0,34.0
R17-0425-3,28.0,47.0,0.0,58.0,180.0,68.0
R17-0427-6,43.0,44.0,0.0,45.0,212.0,38.0
R17-0434-1,25.0,43.0,0.0,54.0,241.0,20.0
R17-0436-1,45.0,45.0,0.0,54.0,208.0,30.0
R17-0439-1,33.0,51.0,0.0,64.0,243.0,3.0
R17-0439-8,31.0,9.0,0.0,41.0,297.0,16.0
R17-0476-5,33.0,43.0,0.0,65.0,230.0,14.0
R17-0477-11,41.0,46.0,0.0,61.0,190.0,47.0
R17-0477-6,47.0,49.0,0.0,58.0,215.0,16.0
R17-0502-10,40.0,46.0,0.0,53.0,229.0,30.0
R17-0502-9,34.0,47.0,0.0,54.0,247.0,16.0
R17-0511-1,45.0,45.0,0.0,58.0,184.0,52.0
R17-0511-6,27.0,46.0,0.0,56.0,194.0,61.0
R18-0463-3,51.0,44.0,0.0,73.0,209.0,14.0
R18-0463-4,36.0,40.0,0.0,49.0,228.0,38.0
R18-0534-6,29.0,44.0,0.0,59.0,211.0,54.0
R18-0536-6,36.0,41.0,0.0,44.0,209.0,60.0
R18-0548-4,17.0,43.0,0.0,50.0,193.0,80.0
R18-0548-5,29.0,47.0,0.0,47.0,222.0,38.0
R18-0557-4,37.0,43.0,0.0,56.0,201.0,50.0
R18-0564-5,35.0,43.0,0.0,51.0,262.0,1.0
R18-0585-1,41.0,47.0,0.0,62.0,217.0,22.0
R18-0585-3,47.0,52.0,0.0,55.0,226.0,9.0
R18-0588-1,29.0,37.0,0.0,47.0,268.0,18.0
R18-0596-1,48.0,44.0,0.0,77.0,210.0,11.0
R18-0622-7,29.0,47.0,0.0,55.0,175.0,75.0
R19-0387-4,29.0,43.0,0.0,65.0,240.0,14.0
R19-0422-9,41.0,52.0,0.0,62.0,219.0,20.0
R19-0497-10,20.0,46.0,0.0,60.0,208.0,54.0
R19-0579-5,29.0,45.0,0.0,55.0,244.0,21.0
R19-0583-4,28.0,39.0,0.0,44.0,194.0,80.0
R19-0590-4,47.0,49.0,0.0,62.0,207.0,31.0
R19-0599-2,40.0,49.0,0.0,52.0,207.0,43.0
R17-0008-10,43.0,52.0,0.0,54.0,214.0,30.0
R17-0014-2,51.0,44.0,0.0,56.0,222.0,19.0
R17-0014-6,30.0,47.0,0.0,44.0,228.0,43.0
R17-0018-4,45.0,46.0,0.0,57.0,188.0,55.0
R17-0022-3,30.0,45.0,0.0,50.0,213.0,46.0
R17-0047-6,18.0,43.0,0.0,47.0,225.0,57.0
R17-0057-1,16.0,38.0,0.0,43.0,199.0,86.0
R17-0065-1,40.0,4.0,0.0,96.0,212.0,33.0
R17-0068-1,44.0,48.0,0.0,52.0,215.0,24.0
R17-0069-1,40.0,48.0,0.0,63.0,198.0,35.0
R17-0069-2,50.0,45.0,0.0,62.0,189.0,38.0
R17-0078-1,49.0,48.0,0.0,80.0,189.0,20.0
R17-0108-2,27.0,39.0,0.0,48.0,213.0,67.0
R17-0108-4,23.0,37.0,0.0,52.0,209.0,67.0
R17-0119-6,44.0,48.0,0.0,57.0,185.0,49.0
R17-0156-7,47.0,51.0,0.0,59.0,216.0,11.0
R17-0158-1,19.0,47.0,0.0,62.0,188.0,56.0
R17-0166-8,27.0,41.0,0.0,48.0,206.0,63.0
R17-0170-1,40.0,41.0,0.0,51.0,195.0,60.0
R17-0170-2,46.0,46.0,0.0,55.0,214.0,26.0
R17-0172-7,25.0,44.0,0.0,51.0,190.0,73.0
R17-0181-1,43.0,44.0,0.0,44.0,230.0,17.0
R17-0181-4,42.0,46.0,0.0,55.0,223.0,12.0
R17-0220-2,46.0,46.0,0.0,49.0,198.0,52.0
R17-0227-3,47.0,41.0,0.0,48.0,248.0,3.0
R17-0241-2,28.0,39.0,0.0,59.0,229.0,33.0
R17-0242-5,35.0,43.0,0.0,49.0,244.0,9.0
R17-0248-2,43.0,49.0,0.0,80.0,216.0,1.0
R17-0283-10,33.0,39.0,0.0,51.0,234.0,29.0
R17-0302-1,33.0,42.0,0.0,50.0,226.0,34.0
R17-0323-2,33.0,42.0,0.0,49.0,200.0,59.0
R17-0325-2,27.0,40.0,0.0,48.0,226.0,45.0
R17-0328-1,24.0,49.0,0.0,45.0,249.0,16.0
R17-0378-14,36.0,5.0,0.0,62.0,243.0,34.0
R17-0416-8,33.0,43.0,0.0,68.0,209.0,32.0
R17-0429-10,31.0,46.0,0.0,61.0,242.0,11.0
R17-0429-6,29.0,47.0,0.0,58.0,246.0,11.0
R17-0445-2,27.0,51.0,0.0,47.0,229.0,30.0
R17-0445-4,25.0,43.0,0.0,42.0,229.0,45.0
R17-0467-3,29.0,41.0,0.0,51.0,232.0,40.0
R17-0467-4,30.0,37.0,0.0,49.0,214.0,63.0
R17-0472-6,55.0,42.0,0.0,54.0,231.0,4.0
R17-0474-5,49.0,43.0,0.0,50.0,238.0,6.0
R17-0497-1,26.0,43.0,0.0,43.0,260.0,11.0
R17-0499-5,35.0,45.0,0.0,53.0,226.0,25.0
R17-0510-5,19.0,44.0,0.0,47.0,219.0,54.0
R17-0510-7,20.0,43.0,0.0,43.0,234.0,43.0
R17-0519-3,40.0,39.0,0.0,43.0,254.0,13.0
R17-0548-1,50.0,2.0,0.0,121.0,205.0,11.0
R18-0444-5,35.0,52.0,0.0,50.0,201.0,50.0
R18-0480-5,36.0,47.0,0.0,55.0,216.0,32.0
R18-0530-1,25.0,45.0,0.0,51.0,172.0,95.0
R18-0530-8,25.0,48.0,0.0,54.0,240.0,21.0
R18-0532-4,32.0,43.0,0.0,53.0,244.0,23.0
R18-0554-2,17.0,44.0,0.0,39.0,289.0,2.0
R18-0554-3,29.0,48.0,0.0,41.0,260.0,13.0
R18-0621-9,35.0,46.0,0.0,51.0,207.0,44.0
R19-0373-5,36.0,49.0,0.0,52.0,212.0,47.0
R19-0455-5,22.0,42.0,0.0,47.0,213.0,154.0
R19-0573-2,32.0,44.0,0.0,60.0,197.0,53.0
